year,month,monthly_return,monthly_avg_price,inflation_rate,inflation_annual_change,mean_fed_funds_rate,year_to_date_return,time_period,decade
1980,1,4.40%,92018.64,13.5492,2.29,13.35,32.42,not so recent,'80s
1980,2,-8.78%,83941.4,13.5492,2.29,13.35,32.42,not so recent,'80s
1980,3,-1.16%,82965.95999999999,13.5492,2.29,13.35,32.42,not so recent,'80s
1980,4,5.04%,87144.23999999999,13.5492,2.29,13.35,32.42,not so recent,'80s
1980,5,6.86%,93124.68,13.5492,2.29,13.35,32.42,not so recent,'80s
1980,6,4.97%,97752.47,13.5492,2.29,13.35,32.42,not so recent,'80s
1980,7,3.50%,101178.38,13.5492,2.29,13.35,32.42,not so recent,'80s
1980,8,2.84%,104047.61,13.5492,2.29,13.35,32.42,not so recent,'80s
1980,9,3.32%,107506.95,13.5492,2.29,13.35,32.42,not so recent,'80s
1980,10,4.61%,112468.07,13.5492,2.29,13.35,32.42,not so recent,'80s
1980,11,-1.24%,111068.09,13.5492,2.29,13.35,32.42,not so recent,'80s
1980,12,0.01%,111079.18,13.5492,2.29,13.35,32.42,not so recent,'80s
1981,1,-3.07%,107668.86,10.3347,-3.21,16.39,-4.91,not so recent,'80s
1981,2,4.14%,112129.9,10.3347,-3.21,16.39,-4.91,not so recent,'80s
1981,3,1.29%,113580.63,10.3347,-3.21,16.39,-4.91,not so recent,'80s
1981,4,-1.62%,111743.73,10.3347,-3.21,16.39,-4.91,not so recent,'80s
1981,5,0.86%,112702.03,10.3347,-3.21,16.39,-4.91,not so recent,'80s
1981,6,-2.02%,110429.67,10.3347,-3.21,16.39,-4.91,not so recent,'80s
1981,7,0.80%,111315.94,10.3347,-3.21,16.39,-4.91,not so recent,'80s
1981,8,-8.30%,102073.73,10.3347,-3.21,16.39,-4.91,not so recent,'80s
1981,9,1.73%,103836.8,10.3347,-3.21,16.39,-4.91,not so recent,'80s
1981,10,3.04%,106997.31,10.3347,-3.21,16.39,-4.91,not so recent,'80s
1981,11,1.18%,108259.2,10.3347,-3.21,16.39,-4.91,not so recent,'80s
1981,12,-4.80%,103058.3,10.3347,-3.21,16.39,-4.91,not so recent,'80s
1982,1,-1.91%,101085.87,6.1314,-4.2,12.24,21.55,not so recent,'80s
1982,2,-2.74%,98311.53,6.1314,-4.2,12.24,21.55,not so recent,'80s
1982,3,5.47%,103688.49,6.1314,-4.2,12.24,21.55,not so recent,'80s
1982,4,0.57%,104279.15,6.1314,-4.2,12.24,21.55,not so recent,'80s
1982,5,-5.27%,98783,6.1314,-4.2,12.24,21.55,not so recent,'80s
1982,6,0.24%,99023.88,6.1314,-4.2,12.24,21.55,not so recent,'80s
1982,7,0.79%,99810.1,6.1314,-4.2,12.24,21.55,not so recent,'80s
1982,8,12.10%,111883.51,6.1314,-4.2,12.24,21.55,not so recent,'80s
1982,9,8.88%,121820.33,6.1314,-4.2,12.24,21.55,not so recent,'80s
1982,10,4.50%,127302.14,6.1314,-4.2,12.24,21.55,not so recent,'80s
1982,11,1.36%,129027.72,6.1314,-4.2,12.24,21.55,not so recent,'80s
1982,12,3.93%,134093.03,6.1314,-4.2,12.24,21.55,not so recent,'80s
1983,1,2.13%,136949.23,3.2124,-2.92,9.09,22.56,not so recent,'80s
1983,2,3.87%,142243.16,3.2124,-2.92,9.09,22.56,not so recent,'80s
1983,3,4.20%,148213.66,3.2124,-2.92,9.09,22.56,not so recent,'80s
1983,4,4.42%,154770.65,3.2124,-2.92,9.09,22.56,not so recent,'80s
1983,5,1.75%,157484.56,3.2124,-2.92,9.09,22.56,not so recent,'80s
1983,6,0.71%,158599.76,3.2124,-2.92,9.09,22.56,not so recent,'80s
1983,7,-2.41%,154781.97,3.2124,-2.92,9.09,22.56,not so recent,'80s
1983,8,3.31%,159911.19,3.2124,-2.92,9.09,22.56,not so recent,'80s
1983,9,0.65%,160947.29,3.2124,-2.92,9.09,22.56,not so recent,'80s
1983,10,-1.14%,159110.2,3.2124,-2.92,9.09,22.56,not so recent,'80s
1983,11,-0.13%,158906.34,3.2124,-2.92,9.09,22.56,not so recent,'80s
1983,12,1.58%,161410.6,3.2124,-2.92,9.09,22.56,not so recent,'80s
1984,1,-5.11%,153159,4.3005,1.09,10.23,6.27,not so recent,'80s
1984,2,0.44%,153836.51,4.3005,1.09,10.23,6.27,not so recent,'80s
1984,3,0.51%,154616.77000000002,4.3005,1.09,10.23,6.27,not so recent,'80s
1984,4,-0.25%,154226.25,4.3005,1.09,10.23,6.27,not so recent,'80s
1984,5,-1.85%,151375.68,4.3005,1.09,10.23,6.27,not so recent,'80s
1984,6,-0.91%,150000.51,4.3005,1.09,10.23,6.27,not so recent,'80s
1984,7,9.21%,163810.4,4.3005,1.09,10.23,6.27,not so recent,'80s
1984,8,1.41%,166115.16,4.3005,1.09,10.23,6.27,not so recent,'80s
1984,9,-0.41%,165430.09,4.3005,1.09,10.23,6.27,not so recent,'80s
1984,10,1.29%,167557.36,4.3005,1.09,10.23,6.27,not so recent,'80s
1984,11,-0.71%,166371.8,4.3005,1.09,10.23,6.27,not so recent,'80s
1984,12,4.70%,174187.23,4.3005,1.09,10.23,6.27,not so recent,'80s
1985,1,5.79%,184268.07,3.5456,-0.75,8.1,31.73,not so recent,'80s
1985,2,-0.48%,183386.69,3.5456,-0.75,8.1,31.73,not so recent,'80s
1985,3,1.02%,185265.87,3.5456,-0.75,8.1,31.73,not so recent,'80s
1985,4,2.74%,190334.07,3.5456,-0.75,8.1,31.73,not so recent,'80s
1985,5,2.51%,195113.29,3.5456,-0.75,8.1,31.73,not so recent,'80s
1985,6,2.25%,199497.92,3.5456,-0.75,8.1,31.73,not so recent,'80s
1985,7,-1.85%,195816.56,3.5456,-0.75,8.1,31.73,not so recent,'80s
1985,8,-1.88%,192125.43,3.5456,-0.75,8.1,31.73,not so recent,'80s
1985,9,1.50%,194998.79,3.5456,-0.75,8.1,31.73,not so recent,'80s
1985,10,6.42%,207518.72,3.5456,-0.75,8.1,31.73,not so recent,'80s
1985,11,5.29%,218505.83,3.5456,-0.75,8.1,31.73,not so recent,'80s
1985,12,0.75%,220148.4,3.5456,-0.75,8.1,31.73,not so recent,'80s
1986,1,5.70%,232690.8,1.898,-1.65,6.8,18.67,not so recent,'80s
1986,2,6.18%,247077.53,1.898,-1.65,6.8,18.67,not so recent,'80s
1986,3,2.74%,253850.98,1.898,-1.65,6.8,18.67,not so recent,'80s
1986,4,0.49%,255099.5,1.898,-1.65,6.8,18.67,not so recent,'80s
1986,5,3.13%,263092.38,1.898,-1.65,6.8,18.67,not so recent,'80s
1986,6,-1.80%,258346.42,1.898,-1.65,6.8,18.67,not so recent,'80s
1986,7,2.28%,264238.92000000004,1.898,-1.65,6.8,18.67,not so recent,'80s
1986,8,-2.46%,257748.59,1.898,-1.65,6.8,18.67,not so recent,'80s
1986,9,-0.09%,257516.95,1.898,-1.65,6.8,18.67,not so recent,'80s
1986,10,3.53%,266614.89,1.898,-1.65,6.8,18.67,not so recent,'80s
1986,11,1.71%,271171.18,1.898,-1.65,6.8,18.67,not so recent,'80s
1986,12,6.67%,289267.44,1.898,-1.65,6.8,18.67,not so recent,'80s
1987,1,6.46%,307959.55,3.6646,1.77,6.66,5.25,not so recent,'80s
1987,2,4.38%,321437.12,3.6646,1.77,6.66,5.25,not so recent,'80s
1987,3,-0.86%,318684.29000000004,3.6646,1.77,6.66,5.25,not so recent,'80s
1987,4,0.17%,319235.08,3.6646,1.77,6.66,5.25,not so recent,'80s
1987,5,4.50%,333595.69,3.6646,1.77,6.66,5.25,not so recent,'80s
1987,6,3.12%,344010.87,3.6646,1.77,6.66,5.25,not so recent,'80s
1987,7,6.45%,366213.37,3.6646,1.77,6.66,5.25,not so recent,'80s
1987,8,-3.03%,355115.55,3.6646,1.77,6.66,5.25,not so recent,'80s
1987,9,-11.85%,313020.56,3.6646,1.77,6.66,5.25,not so recent,'80s
1987,10,-12.30%,274508.33999999997,3.6646,1.77,6.66,5.25,not so recent,'80s
1987,11,-1.33%,270844.49000000005,3.6646,1.77,6.66,5.25,not so recent,'80s
1987,12,4.25%,282346.02,3.6646,1.77,6.66,5.25,not so recent,'80s
1988,1,3.33%,291744.09,4.0777,0.41,7.57,16.61,not so recent,'80s
1988,2,3.23%,301173.43000000005,4.0777,0.41,7.57,16.61,not so recent,'80s
1988,3,-0.89%,298504.96,4.0777,0.41,7.57,16.61,not so recent,'80s
1988,4,-2.19%,291972.88,4.0777,0.41,7.57,16.61,not so recent,'80s
1988,5,6.00%,309485.99000000005,4.0777,0.41,7.57,16.61,not so recent,'80s
1988,6,-0.31%,308536.12,4.0777,0.41,7.57,16.61,not so recent,'80s
1988,7,-1.72%,303233.97000000003,4.0777,0.41,7.57,16.61,not so recent,'80s
1988,8,1.93%,309077.8,4.0777,0.41,7.57,16.61,not so recent,'80s
1988,9,3.80%,320827.75,4.0777,0.41,7.57,16.61,not so recent,'80s
1988,10,-2.02%,314346.24,4.0777,0.41,7.57,16.61,not so recent,'80s
1988,11,2.33%,321657.79000000004,4.0777,0.41,7.57,16.61,not so recent,'80s
1988,12,3.51%,332956.52,4.0777,0.41,7.57,16.61,not so recent,'80s
1989,1,3.30%,343943.6,4.827,0.75,9.21,31.69,not so recent,'80s
1989,2,-0.16%,343387.58,4.827,0.75,9.21,31.69,not so recent,'80s
1989,3,3.56%,355628.66,4.827,0.75,9.21,31.69,not so recent,'80s
1989,4,4.12%,370263.85,4.827,0.75,9.21,31.69,not so recent,'80s
1989,5,3.39%,382825.51,4.827,0.75,9.21,31.69,not so recent,'80s
1989,6,2.80%,393545.29,4.827,0.75,9.21,31.69,not so recent,'80s
1989,7,4.69%,412005.53,4.827,0.75,9.21,31.69,not so recent,'80s
1989,8,0.46%,413882.36,4.827,0.75,9.21,31.69,not so recent,'80s
1989,9,0.29%,415067.13,4.827,0.75,9.21,31.69,not so recent,'80s
1989,10,-1.81%,407539.67,4.827,0.75,9.21,31.69,not so recent,'80s
1989,11,2.74%,418692.84,4.827,0.75,9.21,31.69,not so recent,'80s
1989,12,-2.21%,409434.59,4.827,0.75,9.21,31.69,not so recent,'80s
1990,1,-2.53%,399087.43000000005,5.398,0.57,8.1,-3.1,not so recent,'90s
1990,2,2.71%,409891.39,5.398,0.57,8.1,-3.1,not so recent,'90s
1990,3,0.20%,410694.72,5.398,0.57,8.1,-3.1,not so recent,'90s
1990,4,3.85%,426510.27,5.398,0.57,8.1,-3.1,not so recent,'90s
1990,5,3.17%,440030.46,5.398,0.57,8.1,-3.1,not so recent,'90s
1990,6,0.17%,440777.3,5.398,0.57,8.1,-3.1,not so recent,'90s
1990,7,-7.86%,406126.79,5.398,0.57,8.1,-3.1,not so recent,'90s
1990,8,-4.34%,388496.58,5.398,0.57,8.1,-3.1,not so recent,'90s
1990,9,-2.32%,379499.9,5.398,0.57,8.1,-3.1,not so recent,'90s
1990,10,2.98%,390823.47,5.398,0.57,8.1,-3.1,not so recent,'90s
1990,11,4.59%,408749,5.398,0.57,8.1,-3.1,not so recent,'90s
1990,12,-0.69%,405948.37,5.398,0.57,8.1,-3.1,not so recent,'90s
1991,1,11.61%,453065.89,4.235,-1.16,5.69,30.47,recent,'90s
1991,2,3.04%,466860.02,4.235,-1.16,5.69,30.47,recent,'90s
1991,3,2.26%,477405.59,4.235,-1.16,5.69,30.47,recent,'90s
1991,4,-0.18%,476551.61,4.235,-1.16,5.69,30.47,recent,'90s
1991,5,0.35%,478205.3,4.235,-1.16,5.69,30.47,recent,'90s
1991,6,0.78%,481937.62,4.235,-1.16,5.69,30.47,recent,'90s
1991,7,2.68%,494848.41,4.235,-1.16,5.69,30.47,recent,'90s
1991,8,-0.30%,493348.52,4.235,-1.16,5.69,30.47,recent,'90s
1991,9,0.18%,494244.67,4.235,-1.16,5.69,30.47,recent,'90s
1991,10,0.02%,494322.74,4.235,-1.16,5.69,30.47,recent,'90s
1991,11,0.94%,498945.35,4.235,-1.16,5.69,30.47,recent,'90s
1991,12,7.36%,535657.87,4.235,-1.16,5.69,30.47,recent,'90s
1992,1,-0.60%,532439.4,3.0288,-1.21,3.52,7.62,recent,'90s
1992,2,-1.01%,527049.1,3.0288,-1.21,3.52,7.62,recent,'90s
1992,3,0.26%,528442.1,3.0288,-1.21,3.52,7.62,recent,'90s
1992,4,2.07%,539372.14,3.0288,-1.21,3.52,7.62,recent,'90s
1992,5,-1.33%,532203.22,3.0288,-1.21,3.52,7.62,recent,'90s
1992,6,1.91%,542379.66,3.0288,-1.21,3.52,7.62,recent,'90s
1992,7,0.94%,547487.3500000001,3.0288,-1.21,3.52,7.62,recent,'90s
1992,8,0.38%,549557.88,3.0288,-1.21,3.52,7.62,recent,'90s
1992,9,-1.18%,543061.8,3.0288,-1.21,3.52,7.62,recent,'90s
1992,10,2.76%,558033.49,3.0288,-1.21,3.52,7.62,recent,'90s
1992,11,3.27%,576287.88,3.0288,-1.21,3.52,7.62,recent,'90s
1992,12,0.14%,577111.3600000001,3.0288,-1.21,3.52,7.62,recent,'90s
1993,1,1.72%,587062.1799999999,2.9517,-0.08,3.02,10.08,recent,'90s
1993,2,2.15%,599684.92,2.9517,-0.08,3.02,10.08,recent,'90s
1993,3,-1.34%,591638.6699999999,2.9517,-0.08,3.02,10.08,recent,'90s
1993,4,0.72%,595926.42,2.9517,-0.08,3.02,10.08,recent,'90s
1993,5,0.87%,601082.2799999999,2.9517,-0.08,3.02,10.08,recent,'90s
1993,6,0.06%,601448.9600000001,2.9517,-0.08,3.02,10.08,recent,'90s
1993,7,1.76%,612049.2899999999,2.9517,-0.08,3.02,10.08,recent,'90s
1993,8,1.35%,620342.39,2.9517,-0.08,3.02,10.08,recent,'90s
1993,9,1.24%,628046.4600000001,2.9517,-0.08,3.02,10.08,recent,'90s
1993,10,0.01%,628093.8400000001,2.9517,-0.08,3.02,10.08,recent,'90s
1993,11,0.89%,633666.1699999999,2.9517,-0.08,3.02,10.08,recent,'90s
1993,12,1.74%,644665.8500000001,2.9517,-0.08,3.02,10.08,recent,'90s
1994,1,-0.08%,644177.8300000001,2.6074,-0.34,4.21,1.32,recent,'90s
1994,2,-1.42%,635005.91,2.6074,-0.34,4.21,1.32,recent,'90s
1994,3,-3.35%,613756.22,2.6074,-0.34,4.21,1.32,recent,'90s
1994,4,1.06%,620251.24,2.6074,-0.34,4.21,1.32,recent,'90s
1994,5,1.11%,627124.2,2.6074,-0.34,4.21,1.32,recent,'90s
1994,6,-0.52%,623870.21,2.6074,-0.34,4.21,1.32,recent,'90s
1994,7,3.08%,643098.38,2.6074,-0.34,4.21,1.32,recent,'90s
1994,8,0.82%,648355.48,2.6074,-0.34,4.21,1.32,recent,'90s
1994,9,-0.44%,645476.74,2.6074,-0.34,4.21,1.32,recent,'90s
1994,10,-0.37%,643089.23,2.6074,-0.34,4.21,1.32,recent,'90s
1994,11,-1.03%,636493.02,2.6074,-0.34,4.21,1.32,recent,'90s
1994,12,2.45%,652094.57,2.6074,-0.34,4.21,1.32,recent,'90s
1995,1,3.82%,676998.6799999999,2.8054,0.2,5.83,37.58,recent,'90s
1995,2,2.56%,694317.4500000001,2.8054,0.2,5.83,37.58,recent,'90s
1995,3,3.22%,716643.6,2.8054,0.2,5.83,37.58,recent,'90s
1995,4,3.35%,740635.11,2.8054,0.2,5.83,37.58,recent,'90s
1995,5,3.18%,764175.62,2.8054,0.2,5.83,37.58,recent,'90s
1995,6,3.55%,791284.59,2.8054,0.2,5.83,37.58,recent,'90s
1995,7,0.51%,795344.87,2.8054,0.2,5.83,37.58,recent,'90s
1995,8,3.72%,824913.12,2.8054,0.2,5.83,37.58,recent,'90s
1995,9,0.91%,832441.01,2.8054,0.2,5.83,37.58,recent,'90s
1995,10,2.36%,852073.1699999999,2.8054,0.2,5.83,37.58,recent,'90s
1995,11,3.39%,880951.11,2.8054,0.2,5.83,37.58,recent,'90s
1995,12,0.16%,882383.3600000001,2.8054,0.2,5.83,37.58,recent,'90s
1996,1,5.90%,934482.74,2.9312,0.13,5.3,22.96,recent,'90s
1996,2,-0.20%,932607.26,2.9312,0.13,5.3,22.96,recent,'90s
1996,3,0.20%,934444.89,2.9312,0.13,5.3,22.96,recent,'90s
1996,4,2.35%,956449.44,2.9312,0.13,5.3,22.96,recent,'90s
1996,5,1.28%,968678.54,2.9312,0.13,5.3,22.96,recent,'90s
1996,6,-3.48%,935001.8,2.9312,0.13,5.3,22.96,recent,'90s
1996,7,3.08%,963760.15,2.9312,0.13,5.3,22.96,recent,'90s
1996,8,2.02%,983264.02,2.9312,0.13,5.3,22.96,recent,'90s
1996,9,4.12%,1023769.56,2.9312,0.13,5.3,22.96,recent,'90s
1996,10,5.05%,1075491.24,2.9312,0.13,5.3,22.96,recent,'90s
1996,11,1.20%,1088378.07,2.9312,0.13,5.3,22.96,recent,'90s
1996,12,3.26%,1123832.42,2.9312,0.13,5.3,22.96,recent,'90s
1997,1,4.36%,1172844.59,2.3377,-0.59,5.46,33.36,recent,'90s
1997,2,-0.62%,1165529.73,2.3377,-0.59,5.46,33.36,recent,'90s
1997,3,-3.41%,1125840.57,2.3377,-0.59,5.46,33.36,recent,'90s
1997,4,9.22%,1229618.65,2.3377,-0.59,5.46,33.36,recent,'90s
1997,5,5.34%,1295241.25,2.3377,-0.59,5.46,33.36,recent,'90s
1997,6,5.74%,1369535.31,2.3377,-0.59,5.46,33.36,recent,'90s
1997,7,0.35%,1374298.41,2.3377,-0.59,5.46,33.36,recent,'90s
1997,8,1.19%,1390680.15,2.3377,-0.59,5.46,33.36,recent,'90s
1997,9,1.65%,1413562.07,2.3377,-0.59,5.46,33.36,recent,'90s
1997,10,-1.15%,1397277.22,2.3377,-0.59,5.46,33.36,recent,'90s
1997,11,2.63%,1434090.12,2.3377,-0.59,5.46,33.36,recent,'90s
1997,12,0.24%,1437490.1800000002,2.3377,-0.59,5.46,33.36,recent,'90s
1998,1,6.40%,1529520.58,1.5523,-0.79,5.35,28.58,recent,'90s
1998,2,5.31%,1610782.05,1.5523,-0.79,5.35,28.58,recent,'90s
1998,3,3.41%,1665640.06,1.5523,-0.79,5.35,28.58,recent,'90s
1998,4,-0.22%,1661944.71,1.5523,-0.79,5.35,28.58,recent,'90s
1998,5,0.12%,1663880.16,1.5523,-0.79,5.35,28.58,recent,'90s
1998,6,4.47%,1738216.78,1.5523,-0.79,5.35,28.58,recent,'90s
1998,7,-6.97%,1617045.56,1.5523,-0.79,5.35,28.58,recent,'90s
1998,8,-4.90%,1537835.39,1.5523,-0.79,5.35,28.58,recent,'90s
1998,9,1.29%,1557686.64,1.5523,-0.79,5.35,28.58,recent,'90s
1998,10,10.97%,1728633.16,1.5523,-0.79,5.35,28.58,recent,'90s
1998,11,4.10%,1799578.08,1.5523,-0.79,5.35,28.58,recent,'90s
1998,12,5.05%,1890415.15,1.5523,-0.79,5.35,28.58,recent,'90s
1999,1,-0.07%,1889154.05,2.188,0.64,4.97,21.04,recent,'90s
1999,2,2.92%,1944383.65,2.188,0.64,4.97,21.04,recent,'90s
1999,3,4.25%,2027020.39,2.188,0.64,4.97,21.04,recent,'90s
1999,4,-0.10%,2025017.05,2.188,0.64,4.97,21.04,recent,'90s
1999,5,-0.61%,2012628.66,2.188,0.64,4.97,21.04,recent,'90s
1999,6,4.52%,2103647.52,2.188,0.64,4.97,21.04,recent,'90s
1999,7,-3.77%,2024247.75,2.188,0.64,4.97,21.04,recent,'90s
1999,8,-0.60%,2012142.41,2.188,0.64,4.97,21.04,recent,'90s
1999,9,-1.27%,1986538.48,2.188,0.64,4.97,21.04,recent,'90s
1999,10,7.11%,2127700.9,2.188,0.64,4.97,21.04,recent,'90s
1999,11,2.81%,2187462.29,2.188,0.64,4.97,21.04,recent,'90s
1999,12,-0.12%,2184860.69,2.188,0.64,4.97,21.04,recent,'90s
2000,1,-2.48%,2130718.15,3.3769,1.19,6.24,-9.1,recent,2000s
