year,month,monthly_return,monthly_avg_price,inflation_rate,inflation_annual_change,mean_fed_funds_rate,year_to_date_return,time_period,decade
2000,2,3.94%,2214688.76,3.3769,1.19,6.24,-9.1,recent,2000s
2000,3,1.42%,2246240.67,3.3769,1.19,6.24,-9.1,recent,2000s
2000,4,-2.84%,2182474.52,3.3769,1.19,6.24,-9.1,recent,2000s
2000,5,3.16%,2251516.67,3.3769,1.19,6.24,-9.1,recent,2000s
2000,6,0.85%,2270662.27,3.3769,1.19,6.24,-9.1,recent,2000s
2000,7,0.94%,2291999.94,3.3769,1.19,6.24,-9.1,recent,2000s
2000,8,-1.08%,2267254.3499999996,3.3769,1.19,6.24,-9.1,recent,2000s
2000,9,-5.21%,2149034.5,3.3769,1.19,6.24,-9.1,recent,2000s
2000,10,-0.77%,2132431.8299999996,3.3769,1.19,6.24,-9.1,recent,2000s
2000,11,-3.32%,2061633.52,3.3769,1.19,6.24,-9.1,recent,2000s
2000,12,0.46%,2071014.11,3.3769,1.19,6.24,-9.1,recent,2000s
2001,1,-2.14%,2026771.91,2.8262,-0.55,3.88,-11.89,recent,2000s
2001,2,-9.08%,1842742.99,2.8262,-0.55,3.88,-11.89,recent,2000s
2001,3,0.45%,1851011.26,2.8262,-0.55,3.88,-11.89,recent,2000s
2001,4,6.88%,1978348.48,2.8262,-0.55,3.88,-11.89,recent,2000s
2001,5,-2.39%,1931092.62,2.8262,-0.55,3.88,-11.89,recent,2000s
2001,6,-2.66%,1879721.17,2.8262,-0.55,3.88,-11.89,recent,2000s
2001,7,-2.05%,1841265.09,2.8262,-0.55,3.88,-11.89,recent,2000s
2001,8,-11.25%,1634172.03,2.8262,-0.55,3.88,-11.89,recent,2000s
2001,9,3.18%,1686204.58,2.8262,-0.55,3.88,-11.89,recent,2000s
2001,10,5.05%,1771410.96,2.8262,-0.55,3.88,-11.89,recent,2000s
2001,11,1.47%,1797380.72,2.8262,-0.55,3.88,-11.89,recent,2000s
2001,12,-0.30%,1792030.11,2.8262,-0.55,3.88,-11.89,recent,2000s
2002,1,-3.35%,1731947.48,1.586,-1.24,1.67,-22.1,recent,2000s
2002,2,4.95%,1817596.97,1.586,-1.24,1.67,-22.1,recent,2000s
2002,3,-3.51%,1753718.76,1.586,-1.24,1.67,-22.1,recent,2000s
2002,4,-2.82%,1704257.37,1.586,-1.24,1.67,-22.1,recent,2000s
2002,5,-5.92%,1603349,1.586,-1.24,1.67,-22.1,recent,2000s
2002,6,-10.76%,1430852.71,1.586,-1.24,1.67,-22.1,recent,2000s
2002,7,1.14%,1447147.13,1.586,-1.24,1.67,-22.1,recent,2000s
2002,8,-4.76%,1378295.78,1.586,-1.24,1.67,-22.1,recent,2000s
2002,9,-1.37%,1359453.89,1.586,-1.24,1.67,-22.1,recent,2000s
2002,10,6.63%,1449525.55,1.586,-1.24,1.67,-22.1,recent,2000s
2002,11,-1.04%,1434522.07,1.586,-1.24,1.67,-22.1,recent,2000s
2002,12,-0.22%,1431330,1.586,-1.24,1.67,-22.1,recent,2000s
2003,1,-6.41%,1339512.53,2.2701,0.68,1.13,28.68,recent,2000s
2003,2,1.31%,1357031.99,2.2701,0.68,1.13,28.68,recent,2000s
2003,3,5.29%,1428762.79,2.2701,0.68,1.13,28.68,recent,2000s
2003,4,5.31%,1504661.6900000002,2.2701,0.68,1.13,28.68,recent,2000s
2003,5,5.70%,1590490.38,2.2701,0.68,1.13,28.68,recent,2000s
2003,6,0.60%,1599968.12,2.2701,0.68,1.13,28.68,recent,2000s
2003,7,-0.17%,1597306.99,2.2701,0.68,1.13,28.68,recent,2000s
2003,8,3.16%,1647800.75,2.2701,0.68,1.13,28.68,recent,2000s
2003,9,2.03%,1681215.33,2.2701,0.68,1.13,28.68,recent,2000s
2003,10,1.21%,1701567.89,2.2701,0.68,1.13,28.68,recent,2000s
2003,11,3.06%,1753700.71,2.2701,0.68,1.13,28.68,recent,2000s
2003,12,4.93%,1840245.16,2.2701,0.68,1.13,28.68,recent,2000s
2004,1,1.09%,1860242.41,2.6772,0.41,1.35,10.88,recent,2000s
2004,2,-1.57%,1831125.96,2.6772,0.41,1.35,10.88,recent,2000s
2004,3,0.97%,1848853.76,2.6772,0.41,1.35,10.88,recent,2000s
2004,4,-2.56%,1801444.47,2.6772,0.41,1.35,10.88,recent,2000s
2004,5,2.86%,1852923.93,2.6772,0.41,1.35,10.88,recent,2000s
2004,6,-2.24%,1811441.05,2.6772,0.41,1.35,10.88,recent,2000s
2004,7,-1.39%,1786306.03,2.6772,0.41,1.35,10.88,recent,2000s
2004,8,2.78%,1836012.22,2.6772,0.41,1.35,10.88,recent,2000s
2004,9,0.10%,1837895.88,2.6772,0.41,1.35,10.88,recent,2000s
2004,10,4.77%,1925635.12,2.6772,0.41,1.35,10.88,recent,2000s
2004,11,2.73%,1978155.81,2.6772,0.41,1.35,10.88,recent,2000s
2004,12,-1.35%,1951466.1,2.6772,0.41,1.35,10.88,recent,2000s
2005,1,1.68%,1984274.28,3.3927,0.72,3.22,4.91,recent,2000s
2005,2,-0.26%,1979202.71,3.3927,0.72,3.22,4.91,recent,2000s
2005,3,-2.41%,1931525.33,3.3927,0.72,3.22,4.91,recent,2000s
2005,4,1.34%,1957328.01,3.3927,0.72,3.22,4.91,recent,2000s
2005,5,2.18%,2000011.41,3.3927,0.72,3.22,4.91,recent,2000s
2005,6,1.81%,2036167.44,3.3927,0.72,3.22,4.91,recent,2000s
2005,7,0.31%,2042479.93,3.3927,0.72,3.22,4.91,recent,2000s
2005,8,0.28%,2048192.55,3.3927,0.72,3.22,4.91,recent,2000s
2005,9,-2.62%,1994443.48,3.3927,0.72,3.22,4.91,recent,2000s
2005,10,3.96%,2073454.2,3.3927,0.72,3.22,4.91,recent,2000s
2005,11,2.14%,2117911.7800000003,3.3927,0.72,3.22,4.91,recent,2000s
2005,12,1.47%,2148976.67,3.3927,0.72,3.22,4.91,recent,2000s
2006,1,-0.02%,2148619.09,3.2259,-0.17,4.97,15.79,recent,2000s
2006,2,1.49%,2180550.53,3.2259,-0.17,4.97,15.79,recent,2000s
2006,3,0.80%,2197958.55,3.2259,-0.17,4.97,15.79,recent,2000s
2006,4,-0.79%,2180668.63,3.2259,-0.17,4.97,15.79,recent,2000s
2006,5,-2.71%,2121664.25,3.2259,-0.17,4.97,15.79,recent,2000s
2006,6,0.72%,2136941.09,3.2259,-0.17,4.97,15.79,recent,2000s
2006,7,2.29%,2185914.64,3.2259,-0.17,4.97,15.79,recent,2000s
2006,8,2.53%,2241243.9299999997,3.2259,-0.17,4.97,15.79,recent,2000s
2006,9,3.62%,2322285.36,3.2259,-0.17,4.97,15.79,recent,2000s
2006,10,2.00%,2368769.22,3.2259,-0.17,4.97,15.79,recent,2000s
2006,11,2.15%,2419656.66,3.2259,-0.17,4.97,15.79,recent,2000s
2006,12,0.69%,2436420.69,3.2259,-0.17,4.97,15.79,recent,2000s
2007,1,1.60%,2475307.13,2.8527,-0.37,5.02,5.49,recent,2000s
2007,2,-2.47%,2414070.73,2.8527,-0.37,5.02,5.49,recent,2000s
2007,3,4.18%,2514985.16,2.8527,-0.37,5.02,5.49,recent,2000s
2007,4,3.39%,2600287.25,2.8527,-0.37,5.02,5.49,recent,2000s
2007,5,0.34%,2609255.68,2.8527,-0.37,5.02,5.49,recent,2000s
2007,6,0.57%,2624248.9699999997,2.8527,-0.37,5.02,5.49,recent,2000s
2007,7,-4.20%,2514001.44,2.8527,-0.37,5.02,5.49,recent,2000s
2007,8,3.07%,2591300.54,2.8527,-0.37,5.02,5.49,recent,2000s
2007,9,2.99%,2668822.74,2.8527,-0.37,5.02,5.49,recent,2000s
2007,10,-4.81%,2540550.84,2.8527,-0.37,5.02,5.49,recent,2000s
2007,11,1.24%,2572008.4699999997,2.8527,-0.37,5.02,5.49,recent,2000s
2007,12,-6.64%,2401350.63,2.8527,-0.37,5.02,5.49,recent,2000s
2008,1,-1.56%,2363794.3299999996,3.8391,0.99,1.92,-37,recent,2000s
2008,2,-2.63%,2301706.07,3.8391,0.99,1.92,-37,recent,2000s
2008,3,4.24%,2399385.9299999997,3.8391,0.99,1.92,-37,recent,2000s
2008,4,2.56%,2460872.69,3.8391,0.99,1.92,-37,recent,2000s
2008,5,-4.25%,2356369.71,3.8391,0.99,1.92,-37,recent,2000s
2008,6,-6.08%,2213138.4499999997,3.8391,0.99,1.92,-37,recent,2000s
2008,7,2.11%,2259847.51,3.8391,0.99,1.92,-37,recent,2000s
2008,8,-4.85%,2150300.58,3.8391,0.99,1.92,-37,recent,2000s
2008,9,-20.19%,1716077.81,3.8391,0.99,1.92,-37,recent,2000s
2008,10,-8.61%,1568403.34,3.8391,0.99,1.92,-37,recent,2000s
2008,11,-0.35%,1562894.84,3.8391,0.99,1.92,-37,recent,2000s
2008,12,-1.10%,1545772.44,3.8391,0.99,1.92,-37,recent,2000s
2009,1,-6.70%,1442166.94,-0.3555,-4.19,0.16,26.46,recent,2000s
2009,2,-5.69%,1360144.61,-0.3555,-4.19,0.16,26.46,recent,2000s
2009,3,12.32%,1527738.23,-0.3555,-4.19,0.16,26.46,recent,2000s
2009,4,6.66%,1629482.88,-0.3555,-4.19,0.16,26.46,recent,2000s
2009,5,2.87%,1676230.48,-0.3555,-4.19,0.16,26.46,recent,2000s
2009,6,1.28%,1697646.7,-0.3555,-4.19,0.16,26.46,recent,2000s
2009,7,8.12%,1835508.26,-0.3555,-4.19,0.16,26.46,recent,2000s
2009,8,3.65%,1902510.61,-0.3555,-4.19,0.16,26.46,recent,2000s
2009,9,2.40%,1948230,-0.3555,-4.19,0.16,26.46,recent,2000s
2009,10,2.09%,1989032.29,-0.3555,-4.19,0.16,26.46,recent,2000s
2009,11,2.23%,2033305.31,-0.3555,-4.19,0.16,26.46,recent,2000s
2009,12,1.36%,2060896.61,-0.3555,-4.19,0.16,26.46,recent,2000s
2010,1,-2.90%,2001162.07,1.64,2,0.18,15.06,recent,2010s
2010,2,5.94%,2120091.8499999996,1.64,2,0.18,15.06,recent,2010s
2010,3,4.09%,2206759.72,1.64,2,0.18,15.06,recent,2010s
2010,4,-5.88%,2076949.36,1.64,2,0.18,15.06,recent,2010s
2010,5,-3.54%,2003351.33,1.64,2,0.18,15.06,recent,2010s
2010,6,-0.16%,2000164.54,1.64,2,0.18,15.06,recent,2010s
2010,7,0.86%,2017438.19,1.64,2,0.18,15.06,recent,2010s
2010,8,3.37%,2085449.15,1.64,2,0.18,15.06,recent,2010s
2010,9,4.58%,2180909.26,1.64,2,0.18,15.06,recent,2010s
2010,10,2.49%,2235233.8499999996,1.64,2,0.18,15.06,recent,2010s
2010,11,3.71%,2318244.53,1.64,2,0.18,15.06,recent,2010s
2010,12,3.46%,2398506.64,1.64,2,0.18,15.06,recent,2010s
2011,1,3.15%,2474080.32,3.1568,1.52,0.1,2.11,recent,2010s
2011,2,-1.11%,2446557.14,3.1568,1.52,0.1,2.11,recent,2010s
2011,3,2.22%,2500894.76,3.1568,1.52,0.1,2.11,recent,2010s
2011,4,0.66%,2517381.53,3.1568,1.52,0.1,2.11,recent,2010s
2011,5,-3.66%,2425179.9099999997,3.1568,1.52,0.1,2.11,recent,2010s
2011,6,3.10%,2500402.58,3.1568,1.52,0.1,2.11,recent,2010s
2011,7,-10.40%,2240344.53,3.1568,1.52,0.1,2.11,recent,2010s
2011,8,-0.79%,2222662.72,3.1568,1.52,0.1,2.11,recent,2010s
2011,9,3.02%,2289762.82,3.1568,1.52,0.1,2.11,recent,2010s
2011,10,1.77%,2330225.74,3.1568,1.52,0.1,2.11,recent,2010s
2011,11,1.55%,2366454.94,3.1568,1.52,0.1,2.11,recent,2010s
2011,12,4.78%,2479632.02,3.1568,1.52,0.1,2.11,recent,2010s
2012,1,4.16%,2582849.4,2.0693,-1.09,0.14,16,recent,2010s
2012,2,2.88%,2657334.58,2.0693,-1.09,0.14,16,recent,2010s
2012,3,-0.04%,2656319.2,2.0693,-1.09,0.14,16,recent,2010s
2012,4,-3.09%,2574213.64,2.0693,-1.09,0.14,16,recent,2010s
2012,5,-1.15%,2544548.12,2.0693,-1.09,0.14,16,recent,2010s
2012,6,2.92%,2618876.58,2.0693,-1.09,0.14,16,recent,2010s
2012,7,3.39%,2707596.2800000003,2.0693,-1.09,0.14,16,recent,2010s
2012,8,3.02%,2789397.26,2.0693,-1.09,0.14,16,recent,2010s
2012,9,-0.22%,2783340.51,2.0693,-1.09,0.14,16,recent,2010s
2012,10,-2.84%,2704363.3899999997,2.0693,-1.09,0.14,16,recent,2010s
2012,11,2.18%,2763197.77,2.0693,-1.09,0.14,16,recent,2010s
2012,12,4.27%,2881152.09,2.0693,-1.09,0.14,16,recent,2010s
2013,1,2.33%,2948370,1.4648,-0.6,0.11,32.39,recent,2010s
2013,2,2.72%,3028638.01,1.4648,-0.6,0.11,32.39,recent,2010s
2013,3,1.45%,3072668.09,1.4648,-0.6,0.11,32.39,recent,2010s
2013,4,4.57%,3213220.22,1.4648,-0.6,0.11,32.39,recent,2010s
2013,5,-1.12%,3177303.65,1.4648,-0.6,0.11,32.39,recent,2010s
2013,6,3.25%,3280708.27,1.4648,-0.6,0.11,32.39,recent,2010s
2013,7,0.25%,3288992.99,1.4648,-0.6,0.11,32.39,recent,2010s
2013,8,1.19%,3328213.15,1.4648,-0.6,0.11,32.39,recent,2010s
2013,9,2.12%,3398689.73,1.4648,-0.6,0.11,32.39,recent,2010s
2013,10,3.86%,3529878.9499999997,1.4648,-0.6,0.11,32.39,recent,2010s
2013,11,1.52%,3583591.76,1.4648,-0.6,0.11,32.39,recent,2010s
2013,12,0.97%,3618274.04,1.4648,-0.6,0.11,32.39,recent,2010s
2014,1,-0.13%,3613568.98,1.6222,0.16,0.09,13.69,recent,2010s
2014,2,2.72%,3711940.06,1.6222,0.16,0.09,13.69,recent,2010s
2014,3,0.20%,3719427.94,1.6222,0.16,0.09,13.69,recent,2010s
2014,4,1.53%,3776410.86,1.6222,0.16,0.09,13.69,recent,2010s
2014,5,3.20%,3897116.96,1.6222,0.16,0.09,13.69,recent,2010s
2014,6,1.50%,3955410.89,1.6222,0.16,0.09,13.69,recent,2010s
2014,7,-0.43%,3938523.23,1.6222,0.16,0.09,13.69,recent,2010s
2014,8,1.78%,4008551.51,1.6222,0.16,0.09,13.69,recent,2010s
2014,9,-2.65%,3902461.84,1.6222,0.16,0.09,13.69,recent,2010s
2014,10,5.71%,4125122.74,1.6222,0.16,0.09,13.69,recent,2010s
2014,11,0.63%,4151271.38,1.6222,0.16,0.09,13.69,recent,2010s
2014,12,-1.11%,4105190.38,1.6222,0.16,0.09,13.69,recent,2010s
2015,1,2.83%,4221260.45,0.1186,-1.5,0.13,1.38,recent,2010s
2015,2,0.06%,4223597.49,0.1186,-1.5,0.13,1.38,recent,2010s
2015,3,0.88%,4260697.970000001,0.1186,-1.5,0.13,1.38,recent,2010s
2015,4,0.98%,4302406.109999999,0.1186,-1.5,0.13,1.38,recent,2010s
2015,5,-0.44%,4283669.13,0.1186,-1.5,0.13,1.38,recent,2010s
2015,6,-0.08%,4280258.04,0.1186,-1.5,0.13,1.38,recent,2010s
2015,7,-2.42%,4176487.57,0.1186,-1.5,0.13,1.38,recent,2010s
2015,8,-4.51%,3988249.29,0.1186,-1.5,0.13,1.38,recent,2010s
2015,9,4.32%,4160426.77,0.1186,-1.5,0.13,1.38,recent,2010s
2015,10,2.93%,4282430.04,0.1186,-1.5,0.13,1.38,recent,2010s
2015,11,-1.10%,4235196.119999999,0.1186,-1.5,0.13,1.38,recent,2010s
2015,12,-6.42%,3963312.55,0.1186,-1.5,0.13,1.38,recent,2010s
2016,1,-0.55%,3941517.94,1.2616,1.14,0.39,11.96,recent,2010s
2016,2,6.36%,4192305.98,1.2616,1.14,0.39,11.96,recent,2010s
2016,3,2.83%,4311001.08,1.2616,1.14,0.39,11.96,recent,2010s
2016,4,-0.30%,4297879.89,1.2616,1.14,0.39,11.96,recent,2010s
2016,5,1.07%,4343716.359999999,1.2616,1.14,0.39,11.96,recent,2010s
2016,6,3.30%,4486947.75,1.2616,1.14,0.39,11.96,recent,2010s
2016,7,1.20%,4540757.79,1.2616,1.14,0.39,11.96,recent,2010s
2016,8,-0.44%,4520838.79,1.2616,1.14,0.39,11.96,recent,2010s
2016,9,-0.51%,4497964.2,1.2616,1.14,0.39,11.96,recent,2010s
2016,10,1.20%,4551991.98,1.2616,1.14,0.39,11.96,recent,2010s
2016,11,3.95%,4731611.930000001,1.2616,1.14,0.39,11.96,recent,2010s
2016,12,1.44%,4799635.23,1.2616,1.14,0.39,11.96,recent,2010s
2017,1,2.58%,4923295.21,2.1301,0.87,1,21.83,recent,2010s
2017,2,1.75%,5009416.29,2.1301,0.87,1,21.83,recent,2010s
2017,3,-0.15%,5001701.58,2.1301,0.87,1,21.83,recent,2010s
2017,4,1.69%,5086349.04,2.1301,0.87,1,21.83,recent,2010s
2017,5,1.78%,5176704.37,2.1301,0.87,1,21.83,recent,2010s
2017,6,0.99%,5227844.21,2.1301,0.87,1,21.83,recent,2010s
2017,7,0.25%,5240799.08,2.1301,0.87,1,21.83,recent,2010s
2017,8,1.65%,5327443.28,2.1301,0.87,1,21.83,recent,2010s
2017,9,2.73%,5473138.149999999,2.1301,0.87,1,21.83,recent,2010s
2017,10,1.59%,5560137.45,2.1301,0.87,1,21.83,recent,2010s
2017,11,2.88%,5720463.25,2.1301,0.87,1,21.83,recent,2010s
2017,12,4.86%,5998586.359999999,2.1301,0.87,1,21.83,recent,2010s
2018,1,-2.89%,5825425.98,2.4426,0.31,1.79,-4.38,recent,2010s
2018,2,0.06%,5829187.94,2.4426,0.31,1.79,-4.38,recent,2010s
2018,3,-1.66%,5732191.89,2.4426,0.31,1.79,-4.38,recent,2010s
2018,4,1.96%,5844635.7700000005,2.4426,0.31,1.79,-4.38,recent,2010s
2018,5,2.11%,5968131.159999999,2.4426,0.31,1.79,-4.38,recent,2010s
2018,6,1.58%,6062471.91,2.4426,0.31,1.79,-4.38,recent,2010s
2018,7,2.45%,6211051.2700000005,2.4426,0.31,1.79,-4.38,recent,2010s
2018,8,1.68%,6315381.2700000005,2.4426,0.31,1.79,-4.38,recent,2010s
2018,9,-3.85%,6072303.119999999,2.4426,0.31,1.79,-4.38,recent,2010s
2018,10,-2.08%,5946235.53,2.4426,0.31,1.79,-4.38,recent,2010s
2018,11,-5.56%,5615475.45,2.4426,0.31,1.79,-4.38,recent,2010s
2018,12,1.74%,5712939.6899999995,2.4426,0.31,1.79,-4.38,recent,2010s
2019,1,5.83%,6045941.38,1.8122,-0.63,2.16,31.49,recent,2010s
2019,2,1.95%,6163717.64,1.8122,-0.63,2.16,31.49,recent,2010s
2019,3,3.72%,6393206.39,1.8122,-0.63,2.16,31.49,recent,2010s
2019,4,-1.53%,6295275.98,1.8122,-0.63,2.16,31.49,recent,2010s
2019,5,1.40%,6383708.819999999,1.8122,-0.63,2.16,31.49,recent,2010s
2019,6,3.83%,6628035.3,1.8122,-0.63,2.16,31.49,recent,2010s
2019,7,-3.13%,6420285.24,1.8122,-0.63,2.16,31.49,recent,2010s
2019,8,3.09%,6618365.64,1.8122,-0.63,2.16,31.49,recent,2010s
2019,9,0.01%,6619014.42,1.8122,-0.63,2.16,31.49,recent,2010s
2019,10,4.43%,6912481.149999999,1.8122,-0.63,2.16,31.49,recent,2010s
2019,11,2.47%,7083172.42,1.8122,-0.63,2.16,31.49,recent,2010s
2019,12,3.35%,7320203.52,1.8122,-0.63,2.16,31.49,recent,2010s
2020,1,0.12%,7329139.8,1.2336,-0.58,0.36,18.4,recent,2020
2020,2,-18.92%,5942634.46,1.2336,-0.58,0.36,18.4,recent,2020
2020,3,4.32%,6199273.930000001,1.2336,-0.58,0.36,18.4,recent,2020
2020,4,5.89%,6564247.83,1.2336,-0.58,0.36,18.4,recent,2020
2020,5,6.51%,6991466.930000001,1.2336,-0.58,0.36,18.4,recent,2020
2020,6,3.48%,7234520.72,1.2336,-0.58,0.36,18.4,recent,2020
2020,7,5.89%,7660887.55,1.2336,-0.58,0.36,18.4,recent,2020
2020,8,-0.63%,7612853.58,1.2336,-0.58,0.36,18.4,recent,2020
2020,9,1.73%,7744251.54,1.2336,-0.58,0.36,18.4,recent,2020
2020,10,3.95%,8050468.28,1.2336,-0.58,0.36,18.4,recent,2020
2020,11,4.26%,8393424.7,1.2336,-0.58,0.36,18.4,recent,2020
2020,12,2.80%,8628046.08,1.2336,-0.58,0.36,18.4,recent,2020
