company,symbol,weight,current_price,ytd_return
Apple Inc.,AAPL,6.940598,   144.00, -19.05%
Microsoft Corporation,MSFT,5.685,   236.16, -29.09%
Amazon.com Inc.,AMZN,3.296234,   115.13, -30.21%
Alphabet Inc. Class A,GOOGL,1.931161,   99.91, -30.43%
Tesla Inc,TSLA,1.87443,   214.29, -37.49%
Alphabet Inc. Class C,GOOG,1.737528,   100.60, -29.92%
Berkshire Hathaway Inc. Class B,BRK.B,1.625324,   278.50, -5.80%
UnitedHealth Group Incorporated,UNH,1.561198,   520.35, 4.00%
Johnson & Johnson,JNJ,1.395012,   164.69, -2.96%
Exxon Mobil Corporation,XOM,1.342694,   103.90, 64.73%
JPMorgan Chase & Co.,JPM,1.113873,   116.51, -24.95%
Procter & Gamble Company,PG,0.980973,   129.88, -21.52%
Visa Inc. Class A,V,0.978093,   186.43, -13.63%
Meta Platforms Inc. Class A,META,0.968024,   133.22, -60.52%
NVIDIA Corporation,NVDA,0.957737,   120.00, -59.31%
Chevron Corporation,CVX,0.936579,   168.35, 38.66%
Home Depot Inc.,HD,0.936381,   275.29, -31.31%
Eli Lilly and Company,LLY,0.844479,   330.21, 21.29%
Mastercard Incorporated Class A,MA,0.819133,   297.76, -16.40%
AbbVie Inc.,ABBV,0.817142,   143.23, 6.79%
Pfizer Inc.,PFE,0.791707,   43.12, -25.33%
Bank of America Corp,BAC,0.780144,   33.94, -21.60%
PepsiCo Inc.,PEP,0.772021,   173.68, 0.78%
Merck & Co. Inc.,MRK,0.766838,   93.01, 23.45%
Coca-Cola Company,KO,0.702325,   55.99, -4.68%
Costco Wholesale Corporation,COST,0.67076,   471.20, -16.63%
Thermo Fisher Scientific Inc.,TMO,0.657331,   505.52, -21.41%
Walmart Inc.,WMT,0.611749,   133.75, -7.29%
Abbott Laboratories,ABT,0.588201,   98.07, -25.41%
McDonald's Corporation,MCD,0.58645099999999994,   250.28, -7.04%
Walt Disney Company,DIS,0.574424,   98.93, -36.42%
Broadcom Inc.,AVGO,0.561773,   435.46, -34.65%
Danaher Corporation,DHR,0.556291,   258.00, -19.28%
Cisco Systems Inc.,CSCO,0.553686,   42.02, -34.05%
Wells Fargo & Company,WFC,0.54211,   43.72, -6.90%
Accenture Plc Class A,ACN,0.533468,   264.50, -36.30%
Verizon Communications Inc.,VZ,0.49811,   36.60, -28.66%
Bristol-Myers Squibb Company,BMY,0.490111,   71.34, 15.06%
Salesforce Inc.,CRM,0.488762,   154.69, -39.59%
ConocoPhillips,COP,0.480177,   121.99, 68.95%
NextEra Energy Inc.,NEE,0.471853,   73.86, -19.60%
Linde plc,LIN,0.453872,   283.90, -17.83%
Texas Instruments Incorporated,TXN,0.44293,   153.65, -19.61%
Adobe Incorporated,ADBE,0.438677,   299.60, -48.33%
Comcast Corporation Class A,CMCSA,0.433265,   30.38, -38.90%
Amgen Inc.,AMGN,0.431506,   250.00, 12.07%
Philip Morris International Inc.,PM,0.428074,   86.83, -9.15%
Raytheon Technologies Corporation,RTX,0.412695,   88.38, 1.51%
Union Pacific Corporation,UNP,0.402692,   203.09, -19.96%
QUALCOMM Incorporated,QCOM,0.399584,   113.01, -39.19%
Lowe's Companies Inc.,LOW,0.395081,   184.50, -25.26%
United Parcel Service Inc. Class B,UPS,0.391146,   166.90, -22.09%
Honeywell International Inc.,HON,0.387715,   179.28, -13.73%
CVS Health Corporation,CVS,0.38618,   91.80, -10.88%
Intuit Inc.,INTU,0.368108,   401.80, -36.47%
Elevance Health Inc.,ELV,0.367322,   485.00, 3.18%
NIKE Inc. Class B,NKE,0.362574,   88.75, -46.19%
Medtronic Plc,MDT,0.357528,   84.15, -18.70%
AT&T Inc.,T,0.3553,   15.57, -16.04%
International Business Machines Corporation,IBM,0.355256,   128.29, -8.02%
Netflix Inc.,NFLX,0.34271,   272.13, -60.02%
Goldman Sachs Group Inc.,GS,0.342611,   311.76, -17.96%
Morgan Stanley,MS,0.340362,   77.84, -19.07%
Intel Corporation,INTC,0.339856,   26.07, -49.77%
Charles Schwab Corp,SCHW,0.335186,   68.57, -18.42%
Deere & Company,DE,0.330081,   371.50, 8.29%
S&P Global Inc.,SPGI,0.327904,   296.87, -36.26%
Lockheed Martin Corporation,LMT,0.3262,   439.96, 21.50%
Oracle Corporation,ORCL,0.325774,   66.57, -23.14%
Starbucks Corporation,SBUX,0.325545,   87.28, -23.95%
PayPal Holdings Inc.,PYPL,0.316084,   85.29, -54.77%
Automatic Data Processing Inc.,ADP,0.31237,   232.48, -4.69%
Prologis Inc.,PLD,0.310896,   102.55, -37.13%
Caterpillar Inc.,CAT,0.310026,   184.70, -11.22%
Advanced Micro Devices Inc.,AMD,0.29934500000000003,   57.14, -59.75%
American Tower Corporation,AMT,0.29379,   190.10, -32.57%
Cigna Corporation,CI,0.286764,   291.40, 27.92%
BlackRock Inc.,BLK,0.280261,   576.00, -36.54%
American Express Company,AXP,0.280168,   143.65, -10.76%
Citigroup Inc.,C,0.273447,   43.36, -26.89%
Gilead Sciences Inc.,GILD,0.268155,   66.19, -7.91%
T-Mobile US Inc.,TMUS,0.262238,   135.74, 17.40%
Chubb Limited,CB,0.260107,   196.50, 0.69%
Altria Group Inc,MO,0.257956,   44.71, -5.53%
Mondelez International Inc. Class A,MDLZ,0.255876,   57.70, -12.00%
Marsh & McLennan Companies Inc.,MMC,0.251404,   156.97, -9.39%
TJX Companies Inc,TJX,0.250336,   66.65, -11.97%
Regeneron Pharmaceuticals Inc.,REGN,0.247848,   709.37, 14.44%
General Electric Company,GE,0.247247,   70.61, -25.16%
Vertex Pharmaceuticals Incorporated,VRTX,0.2463,   292.00, 36.69%
Boeing Company,BA,0.245281,   138.46, -31.78%
Northrop Grumman Corp.,NOC,0.235556,   509.90, 30.93%
Analog Devices Inc.,ADI,0.234712,   138.50, -19.72%
Target Corporation,TGT,0.233269,   156.00, -32.06%
EOG Resources Inc.,EOG,0.232481,   130.08, 46.68%
Stryker Corporation,SYK,0.231535,   216.69, -19.63%
ServiceNow Inc.,NOW,0.230608,   355.50, -45.03%
Booking Holdings Inc.,BKNG,0.225525,"   1,771.82", -26.06%
Zoetis Inc. Class A,ZTS,0.225059,   148.13, -38.36%
Progressive Corporation,PGR,0.224351,   123.00, 17.16%
Duke Energy Corporation,DUK,0.223002,   89.29, -13.43%
Southern Company,SO,0.222396,   64.69, -4.65%
Intuitive Surgical Inc.,ISRG,0.22179,   211.85, -46.08%
Becton Dickinson and Company,BDX,0.210444,   225.75, -8.29%
Applied Materials Inc.,AMAT,0.209396,   77.73, -52.19%
PNC Financial Services Group Inc.,PNC,0.204818,   151.70, -22.12%
3M Company,MMM,0.20472,   113.33, -34.72%
Humana Inc.,HUM,0.202401,   496.00, 8.15%
CME Group Inc. Class A,CME,0.199261,   172.80, -23.72%
Fiserv Inc.,FISV,0.198843,   95.87, -6.38%
Schlumberger NV,SLB,0.1955,   45.56, 44.77%
Colgate-Palmolive Company,CL,0.194933,   71.75, -14.55%
CSX Corporation,CSX,0.194632,   27.78, -24.44%
Waste Management Inc.,WM,0.1939,   161.08, -3.46%
Aon Plc Class A,AON,0.188989,   280.93, -6.73%
Boston Scientific Corporation,BSX,0.187332,   40.88, -3.30%
Pioneer Natural Resources Company,PXD,0.186712,   251.01, 34.45%
Micron Technology Inc.,MU,0.185507,   52.91, -43.59%
U.S. Bancorp,USB,0.185153,   41.30, -23.80%
Crown Castle Inc.,CCI,0.18423900000000001,   130.00, -36.10%
Truist Financial Corporation,TFC,0.183483,   42.40, -25.93%
Eaton Corp. Plc,ETN,0.179224,   139.75, -18.62%
Dominion Energy Inc,D,0.17724,   65.00, -15.30%
Illinois Tool Works Inc.,ITW,0.174281,   216.60, -21.65%
Marathon Petroleum Corporation,MPC,0.172558,   108.90, 69.03%
Dollar General Corporation,DG,0.172366,   236.20, 0.75%
Air Products and Chemicals Inc.,APD,0.171435,   241.45, -20.34%
Edwards Lifesciences Corporation,EW,0.17132,   85.95, -33.42%
General Dynamics Corporation,GD,0.170854,   241.38, 13.92%
Norfolk Southern Corporation,NSC,0.167074,   258.60, -25.32%
McKesson Corporation,MCK,0.165983,   360.66, 45.18%
Intercontinental Exchange Inc.,ICE,0.165477,   91.55, -32.21%
Activision Blizzard Inc.,ATVI,0.164588,   72.22, 8.61%
Occidental Petroleum Corporation,OXY,0.161605,   68.60, 133.80%
Sherwin-Williams Company,SHW,0.160464,   207.24, -39.62%
General Motors Company,GM,0.159284,   33.70, -41.58%
Estee Lauder Companies Inc. Class A,EL,0.159137,   212.89, -41.86%
Archer-Daniels-Midland Company,ADM,0.157511,   88.30, 29.86%
Equinix Inc.,EQIX,0.156839,   525.52, -36.13%
Emerson Electric Co.,EMR,0.154589,   81.20, -12.23%
Fidelity National Information Services Inc.,FIS,0.152106,   76.73, -28.46%
Ford Motor Company,F,0.15201,   12.09, -42.08%
O'Reilly Automotive Inc.,ORLY,0.151397,   737.72, 5.08%
Public Storage,PSA,0.150249,   290.90, -17.77%
General Mills Inc.,GIS,0.149209,   78.23, 16.16%
Valero Energy Corporation,VLO,0.148365,   123.96, 56.70%
Phillips 66,PSX,0.147489,   97.95, 32.64%
Devon Energy Corporation,DVN,0.146169,   72.05, 58.39%
Sempra Energy,SRE,0.145768,   143.74, 9.93%
L3Harris Technologies Inc,LHX,0.145491,   237.61, 10.95%
HCA Healthcare Inc,HCA,0.144668,   209.19, -18.25%
MetLife Inc.,MET,0.144438,   67.34, 7.83%
Moderna Inc.,MRNA,0.144328,   123.85, -47.20%
AutoZone Inc.,AZO,0.144057,"   2,289.80", 10.04%
Synopsys Inc.,SNPS,0.142696,   288.96, -20.69%
American Electric Power Company Inc.,AEP,0.141832,   86.00, -2.69%
Corteva Inc,CTVA,0.141528,   61.37, 30.33%
Lam Research Corporation,LRCX,0.141128,   337.00, -55.22%
Autodesk Inc.,ADSK,0.139954,   197.24, -28.62%
Centene Corporation,CNC,0.137746,   75.72, -8.59%
Chipotle Mexican Grill Inc.,CMG,0.137045,"   1,527.21", -11.68%
Cadence Design Systems Inc.,CDNS,0.136409,   153.72, -16.52%
Amphenol Corporation Class A,APH,0.132856,   72.55, -19.88%
Marriott International Inc. Class A,MAR,0.131562,   149.90, -9.23%
Freeport-McMoRan Inc.,FCX,0.130351,   28.50, -31.73%
American International Group Inc.,AIG,0.127974,   52.75, -7.49%
Agilent Technologies Inc.,A,0.126893,   128.96, -17.13%
Roper Technologies Inc.,ROP,0.126817,   371.43, -23.68%
Travelers Companies Inc.,TRV,0.126651,   173.56, 6.61%
Biogen Inc.,BIIB,0.125962,   265.01, 12.65%
Sysco Corporation,SYY,0.125516,   76.50, -1.97%
Kimberly-Clark Corporation,KMB,0.124741,   114.94, -19.20%
Moody's Corporation,MCO,0.124183,   241.88, -37.03%
Capital One Financial Corp,COF,0.122304,   95.71, -31.36%
KLA Corporation,KLAC,0.121933,   273.99, -37.51%
DexCom Inc.,DXCM,0.121361,   97.00, -27.79%
Motorola Solutions Inc.,MSI,0.120901,   222.15, -17.08%
Exelon Corporation,EXC,0.11918,   36.85, -8.83%
FedEx Corporation,FDX,0.118897,   152.95, -39.57%
Allstate Corporation,ALL,0.118803,   135.15, 16.77%
Williams Companies Inc.,WMB,0.118675,   30.88, 16.90%
Arthur J. Gallagher & Co.,AJG,0.11855,   178.05, 3.81%
NXP Semiconductors NV,NXPI,0.118305,   141.32, -38.12%
Johnson Controls International plc,JCI,0.117285,   52.41, -34.55%
Ecolab Inc.,ECL,0.11681,   146.64, -36.88%
Charter Communications Inc. Class A,CHTR,0.116658,   323.50, -49.56%
Realty Income Corporation,O,0.115849,   58.01, -18.10%
Prudential Financial Inc.,PRU,0.11573,   96.06, -10.07%
TE Connectivity Ltd.,TEL,0.115547,   112.03, -30.02%
Constellation Brands Inc. Class A,STZ,0.115439,   227.26, -9.75%
Paychex Inc.,PAYX,0.11509,   139.16, -16.94%
Hilton Worldwide Holdings Inc,HLT,0.113562,   128.60, -17.56%
Kinder Morgan Inc Class P,KMI,0.112721,   17.75, 12.04%
Twitter Inc.,TWTR,0.111393,   51.93, 19.81%
Monster Beverage Corporation,MNST,0.111347,   88.24, -5.79%
Trane Technologies plc,TT,0.111341,   145.14, -25.79%
Hess Corporation,HES,0.111231,   130.09, 70.01%
Aflac Incorporated,AFL,0.110742,   60.14, 3.08%
Cintas Corporation,CTAS,0.110647,   400.25, -9.27%
IQVIA Holdings Inc,IQV,0.110002,   178.39, -34.67%
Parker-Hannifin Corporation,PH,0.109151,   265.58, -16.12%
Enphase Energy Inc.,ENPH,0.108954,   243.98, 37.43%
Fortinet Inc.,FTNT,0.107967,   51.51, -28.27%
Xcel Energy Inc.,XEL,0.107065,   61.10, -8.98%
Hershey Company,HSY,0.106813,   229.70, 17.49%
Dow Inc.,DOW,0.106572,   45.00, -18.23%
M&T Bank Corporation,MTB,0.106417,   163.10, 23.30%
Newmont Corporation,NEM,0.105632,   40.42, -32.76%
MSCI Inc. Class A,MSCI,0.105603,   398.79, -33.32%
Microchip Technology Incorporated,MCHP,0.104423,   61.00, -31.92%
Keurig Dr Pepper Inc.,KDP,0.104306,   37.78, 4.10%
Electronic Arts Inc.,EA,0.104267,   126.00, -6.47%
Nucor Corporation,NUE,0.104263,   123.48, 9.03%
Illumina Inc.,ILMN,0.1036,   204.51, -45.15%
Simon Property Group Inc.,SPG,0.102771,   98.03, -38.25%
ResMed Inc.,RMD,0.101861,   215.30, -15.96%
Yum! Brands Inc.,YUM,0.101447,   110.45, -19.72%
Cognizant Technology Solutions Corporation Class A,CTSH,0.101131,   59.89, -31.56%
Cummins Inc.,CMI,0.100924,   224.76, 2.66%
Global Payments Inc.,GPN,0.100795,   112.67, -15.91%
PACCAR Inc,PCAR,0.099832,   90.74, 2.76%
Carrier Global Corp.,CARR,0.097813,   34.89, -33.04%
Consolidated Edison Inc.,ED,0.095487,   84.54, -0.38%
Ross Stores Inc.,ROST,0.094682,   83.66, -25.92%
Dollar Tree Inc.,DLTR,0.094397,   141.60, -0.53%
Bank of New York Mellon Corp,BK,0.094031,   39.02, -31.20%
VICI Properties Inc,VICI,0.094024,   29.56, 1.66%
Albemarle Corporation,ALB,0.093293,   256.50, 7.66%
CoStar Group Inc.,CSGP,0.092927,   72.29, -7.19%
Ameriprise Financial Inc.,AMP,0.09292,   264.30, -10.99%
Keysight Technologies Inc,KEYS,0.092796,   161.00, -21.94%
Kraft Heinz Company,KHC,0.091924,   35.93, 0.47%
IDEXX Laboratories Inc.,IDXX,0.091154,   335.49, -48.04%
Warner Bros. Discovery Inc. Series A,WBD,0.090424,   12.62, -45.28%
Kroger Co.,KR,0.090295,   42.88, -4.64%
Otis Worldwide Corporation,OTIS,0.090218,   66.28, -23.38%
Welltower Inc,WELL,0.089946,   59.33, -29.26%
SBA Communications Corp. Class A,SBAC,0.089667,   252.49, -33.61%
Constellation Energy Corporation,CEG,0.089396,   85.69, 132.37%
Baxter International Inc.,BAX,0.089301,   55.32, -35.23%
Public Service Enterprise Group Inc,PEG,0.089238,   54.80, -16.54%
TransDigm Group Incorporated,TDG,0.089103,   541.50, -12.56%
Digital Realty Trust Inc.,DLR,0.089044,   96.00, -45.25%
DuPont de Nemours Inc.,DD,0.088418,   53.56, -31.70%
Republic Services Inc.,RSG,0.087831,   133.98, -4.16%
PPG Industries Inc.,PPG,0.087794,   113.75, -32.30%
WEC Energy Group Inc,WEC,0.087779,   107.40, -9.56%
Verisk Analytics Inc,VRSK,0.087313,   169.36, -23.99%
AMETEK Inc.,AME,0.087287,   117.99, -18.99%
Halliburton Company,HAL,0.087103,   32.12, 33.19%
Rockwell Automation Inc.,ROK,0.087043,   233.93, -32.12%
Fastenal Company,FAST,0.086504,   45.30, -25.88%
