name,symbol,weight,original_price,current_price,ytd_return_num,sector,return_category
Apple,AAPL,6.940598,177.8875849289685,144,-19.05,Information Technology,negative
Microsoft,MSFT,5.685,333.0418840784093,236.16,-29.09,Information Technology,negative
Amazon,AMZN,3.296234,164.96632755409084,115.13,-30.21,Consumer Discretionary,negative
Alphabet (Class A),GOOGL,1.931161,143.61075176081644,99.91,-30.43,Communication Services,negative
Tesla,TSLA,1.87443,342.8091505359142,214.29,-37.49,Consumer Discretionary,negative
Alphabet (Class C),GOOG,1.737528,143.5502283105023,100.6,-29.92,Communication Services,negative
Berkshire Hathaway,BRK.B,1.625324,295.64755838641184,278.5,-5.8,Financials,negative
UnitedHealth Group,UNH,1.561198,500.33653846153845,520.35,4,Health Care,positive
Johnson & Johnson,JNJ,1.395012,169.71352019785655,164.69,-2.96,Health Care,negative
ExxonMobil,XOM,1.342694,63.07290718144843,103.9,64.73,Energy,positive
JPMorgan Chase,JPM,1.113873,155.24317121918722,116.51,-24.95,Financials,negative
Procter & Gamble,PG,0.980973,165.49439347604485,129.88,-21.52,Consumer Staples,negative
Visa,V,0.978093,215.85041102234572,186.43,-13.63,Information Technology,negative
Meta Platforms,META,0.968024,337.4366767983789,133.22,-60.52,Communication Services,negative
Nvidia,NVDA,0.957737,294.91275497665276,120,-59.31,Information Technology,negative
Chevron Corporation,CVX,0.936579,121.41208711957304,168.35,38.66,Energy,positive
Home Depot,HD,0.936381,400.7715824719756,275.29,-31.31,Consumer Discretionary,negative
Eli Lilly & Co,LLY,0.844479,272.24833044768735,330.21,21.29,Health Care,positive
Mastercard,MA,0.819133,356.17224880382776,297.76,-16.4,Information Technology,negative
AbbVie,ABBV,0.817142,134.123045228954,143.23,6.79,Health Care,positive
Pfizer,PFE,0.791707,57.74742199008972,43.12,-25.33,Health Care,negative
Bank of America,BAC,0.780144,43.29081632653061,33.94,-21.6,Financials,negative
PepsiCo,PEP,0.772021,172.3357809089105,173.68,0.78,Consumer Staples,positive
Merck & Co.,MRK,0.766838,75.3422438234103,93.01,23.45,Health Care,positive
Coca-Cola Company,KO,0.702325,58.73898447335292,55.99,-4.68,Consumer Staples,negative
Costco,COST,0.67076,565.1913158210388,471.2,-16.63,Consumer Staples,negative
Thermo Fisher Scientific,TMO,0.657331,643.2370530601858,505.52,-21.41,Health Care,negative
Walmart,WMT,0.611749,144.26706935605654,133.75,-7.29,Consumer Staples,negative
Abbott Laboratories,ABT,0.588201,131.47875050274834,98.07,-25.41,Health Care,negative
McDonald's,MCD,0.58645099999999994,269.2340791738382,250.28,-7.04,Consumer Discretionary,negative
The Walt Disney Company,DIS,0.574424,155.59924504561184,98.93,-36.42,Communication Services,negative
Broadcom,AVGO,0.561773,666.3504208110176,435.46,-34.65,Information Technology,negative
Danaher Corporation,DHR,0.556291,319.62338949454903,258,-19.28,Health Care,negative
Cisco Systems,CSCO,0.553686,63.71493555724034,42.02,-34.05,Information Technology,negative
Wells Fargo,WFC,0.54211,46.96025778732546,43.72,-6.9,Financials,negative
Accenture,ACN,0.533468,415.2276295133438,264.5,-36.3,Information Technology,negative
Verizon Communications,VZ,0.49811,51.3036164844407,36.6,-28.66,Communication Services,negative
Bristol Myers Squibb,BMY,0.490111,62.002433512949764,71.34,15.06,Health Care,positive
Salesforce,CRM,0.488762,256.066876344976,154.69,-39.59,Information Technology,negative
ConocoPhillips,COP,0.480177,72.20479431784553,121.99,68.95,Energy,positive
NextEra Energy,NEE,0.471853,91.86567164179104,73.86,-19.6,Utilities,negative
Linde,LIN,0.453872,345.5032250212973,283.9,-17.83,Materials,negative
Texas Instruments,TXN,0.44293,191.13073765393705,153.65,-19.61,Information Technology,negative
Adobe,ADBE,0.438677,579.8335591252177,299.6,-48.33,Information Technology,negative
Comcast,CMCSA,0.433265,49.721767594108016,30.38,-38.9,Communication Services,negative
Amgen,AMGN,0.431506,223.074863924333,250,12.07,Health Care,positive
Philip Morris International,PM,0.428074,95.57512383048982,86.83,-9.15,Consumer Staples,negative
Raytheon Technologies,RTX,0.412695,87.0653137621909,88.38,1.51,Industrials,positive
Union Pacific,UNP,0.402692,253.73563218390808,203.09,-19.96,Industrials,negative
Qualcomm,QCOM,0.399584,185.841144548594,113.01,-39.19,Information Technology,negative
Lowe's,LOW,0.395081,246.85576665774687,184.5,-25.26,Consumer Discretionary,negative
United Parcel Service,UPS,0.391146,214.22153767167245,166.9,-22.09,Industrials,negative
Honeywell,HON,0.387715,207.81268111742207,179.28,-13.73,Industrials,negative
CVS Health,CVS,0.38618,103.00718132854578,91.8,-10.88,Health Care,negative
Intuit,INTU,0.368108,632.45710687864,401.8,-36.47,Information Technology,negative
Elevance Health,ELV,0.367322,470.0523357239775,485,3.18,Health Care,positive
Nike,NKE,0.362574,164.93216874186953,88.75,-46.19,Consumer Discretionary,negative
Medtronic,MDT,0.357528,103.50553505535056,84.15,-18.7,Health Care,negative
AT&T,T,0.3553,18.54454502143878,15.57,-16.04,Communication Services,negative
IBM,IBM,0.355256,139.47597303761685,128.29,-8.02,Information Technology,negative
Netflix,NFLX,0.34271,680.6653326663331,272.13,-60.02,Communication Services,negative
Goldman Sachs,GS,0.342611,380.0097513408094,311.76,-17.96,Financials,negative
Morgan Stanley,MS,0.340362,96.18188558013098,77.84,-19.07,Financials,negative
Intel,INTC,0.339856,51.90125423053952,26.07,-49.77,Information Technology,negative
Charles Schwab Corporation,SCHW,0.335186,84.05246383917627,68.57,-18.42,Financials,negative
Deere & Co.,DE,0.330081,343.06030104349435,371.5,8.29,Industrials,positive
S&P Global,SPGI,0.327904,465.7514904298714,296.87,-36.26,Financials,negative
Lockheed Martin,LMT,0.3262,362.1069958847736,439.96,21.5,Industrials,positive
Oracle,ORCL,0.325774,86.6120218579235,66.57,-23.14,Information Technology,negative
Starbucks,SBUX,0.325545,114.76660092044709,87.28,-23.95,Consumer Discretionary,negative
PayPal,PYPL,0.316084,188.56953349546762,85.29,-54.77,Information Technology,negative
Automatic Data Processing,ADP,0.31237,243.91984052040706,232.48,-4.69,Information Technology,negative
Prologis,PLD,0.310896,163.11436297121045,102.55,-37.13,Real Estate,negative
Caterpillar,CAT,0.310026,208.04235188105426,184.7,-11.22,Industrials,negative
Advanced Micro Devices,AMD,0.29934500000000003,141.96273291925465,57.14,-59.75,Information Technology,negative
American Tower,AMT,0.29379,281.9219931781106,190.1,-32.57,Real Estate,negative
Cigna,CI,0.286764,227.79862414008753,291.4,27.92,Health Care,positive
BlackRock,BLK,0.280261,907.6583674755751,576,-36.54,Financials,negative
American Express,AXP,0.280168,160.97041685342896,143.65,-10.76,Financials,negative
Citigroup,C,0.273447,59.30789221720695,43.36,-26.89,Financials,negative
Gilead Sciences,GILD,0.268155,71.87533934194809,66.19,-7.91,Health Care,negative
T-Mobile US,TMUS,0.262238,115.62180579216354,135.74,17.4,Communication Services,positive
Chubb,CB,0.260107,195.15344125533818,196.5,0.69,Financials,positive
Altria Group,MO,0.257956,47.32719381814333,44.71,-5.53,Consumer Staples,negative
Mondelez International,MDLZ,0.255876,65.56818181818183,57.7,-12,Consumer Staples,negative
Marsh & McLennan,MMC,0.251404,173.23694956406578,156.97,-9.39,Financials,negative
TJX Companies,TJX,0.250336,75.71282517323641,66.65,-11.97,Consumer Discretionary,negative
Regeneron Pharmaceuticals,REGN,0.247848,619.8619363858791,709.37,14.44,Health Care,positive
General Electric,GE,0.247247,94.34794227685728,70.61,-25.16,Industrials,negative
Vertex Pharmaceuticals,VRTX,0.2463,213.62206452556882,292,36.69,Health Care,positive
Boeing,BA,0.245281,202.9610085019056,138.46,-31.78,Industrials,negative
Northrop Grumman,NOC,0.235556,389.44474146490484,509.9,30.93,Industrials,positive
Analog Devices,ADI,0.234712,172.52117588440458,138.5,-19.72,Information Technology,negative
Target Corporation,TGT,0.233269,229.61436561672065,156,-32.06,Consumer Discretionary,negative
EOG Resources,EOG,0.232481,88.68284701390783,130.08,46.68,Energy,positive
Stryker Corporation,SYK,0.231535,269.6155281821575,216.69,-19.63,Health Care,negative
ServiceNow,NOW,0.230608,646.7163907585956,355.5,-45.03,Information Technology,negative
Booking Holdings,BKNG,0.225525,NA,NA,-26.06,Consumer Discretionary,negative
Zoetis,ZTS,0.225059,240.3147306943543,148.13,-38.36,Health Care,negative
Progressive Corporation,PGR,0.224351,104.98463639467396,123,17.16,Financials,positive
Duke Energy,DUK,0.223002,103.14196603904357,89.29,-13.43,Utilities,negative
Southern Company,SO,0.222396,67.84478238070268,64.69,-4.65,Utilities,negative
Intuitive Surgical,ISRG,0.22179,392.896884272997,211.85,-46.08,Health Care,negative
Becton Dickinson,BDX,0.210444,246.1563624468433,225.75,-8.29,Health Care,negative
Applied Materials,AMAT,0.209396,162.58104998954192,77.73,-52.19,Information Technology,negative
PNC Financial Services,PNC,0.204818,194.78685156651258,151.7,-22.12,Financials,negative
3M,MMM,0.20472,173.60600490196077,113.33,-34.72,Industrials,negative
Humana,HUM,0.202401,458.62228386500226,496,8.15,Health Care,positive
CME Group,CME,0.199261,226.53382275825905,172.8,-23.72,Financials,negative
Fiserv,FISV,0.198843,102.40333262123478,95.87,-6.38,Information Technology,negative
Schlumberger,SLB,0.1955,31.470608551495474,45.56,44.77,Energy,positive
Colgate-Palmolive,CL,0.194933,83.9672322995904,71.75,-14.55,Consumer Staples,negative
CSX,CSX,0.194632,36.76548438327157,27.78,-24.44,Industrials,negative
Waste Management,WM,0.1939,166.85311787859956,161.08,-3.46,Industrials,negative
Aon,AON,0.188989,301.2008148386405,280.93,-6.73,Financials,negative
Boston Scientific,BSX,0.187332,42.275077559462254,40.88,-3.3,Health Care,negative
Pioneer Natural Resources,PXD,0.186712,186.69393826701378,251.01,34.45,Energy,positive
Micron Technology,MU,0.185507,93.79542634284702,52.91,-43.59,Information Technology,negative
U.S. Bancorp,USB,0.185153,54.199475065616795,41.3,-23.8,Financials,negative
Crown Castle,CCI,0.18423900000000001,203.44287949921753,130,-36.1,Real Estate,negative
Truist Financial,TFC,0.183483,57.24314837316053,42.4,-25.93,Financials,negative
Eaton Corporation,ETN,0.179224,171.72523961661344,139.75,-18.62,Industrials,negative
Dominion Energy,D,0.17724,76.74144037780401,65,-15.3,Utilities,negative
Illinois Tool Works,ITW,0.174281,276.45181876196557,216.6,-21.65,Industrials,negative
Marathon Petroleum,MPC,0.172558,64.42643317754245,108.9,69.03,Energy,positive
Dollar General,DG,0.172366,234.44168734491313,236.2,0.75,Consumer Discretionary,positive
Air Products & Chemicals,APD,0.171435,303.1006778809942,241.45,-20.34,Materials,negative
Edwards Lifesciences,EW,0.17132,129.09282066686694,85.95,-33.42,Health Care,negative
General Dynamics,GD,0.170854,211.88553370786516,241.38,13.92,Industrials,positive
Norfolk Southern,NSC,0.167074,346.27745045527587,258.6,-25.32,Industrials,negative
McKesson Corporation,MCK,0.165983,248.42264774762367,360.66,45.18,Health Care,positive
Intercontinental Exchange,ICE,0.165477,135.04941731818852,91.55,-32.21,Financials,negative
Activision Blizzard,ATVI,0.164588,66.49479790074578,72.22,8.61,Communication Services,positive
Occidental Petroleum,OXY,0.161605,29.341317365269457,68.6,133.8,Energy,positive
Sherwin-Williams,SHW,0.160464,343.226233852269,207.24,-39.62,Materials,negative
General Motors,GM,0.159284,57.68572406710031,33.7,-41.58,Consumer Discretionary,negative
Estée Lauder Companies,EL,0.159137,366.1678706570347,212.89,-41.86,Consumer Staples,negative
ADM,ADM,0.157511,67.99630371168949,88.3,29.86,Consumer Staples,positive
Equinix,EQIX,0.156839,822.7963049945201,525.52,-36.13,Real Estate,negative
Emerson Electric Company,EMR,0.154589,92.51452660362311,81.2,-12.23,Industrials,negative
Fidelity National Information Services,FIS,0.152106,107.25468269499582,76.73,-28.46,Information Technology,negative
Ford,F,0.15201,20.873618784530386,12.09,-42.08,Consumer Discretionary,negative
O'Reilly Automotive,ORLY,0.151397,702.0555767034641,737.72,5.08,Consumer Discretionary,positive
Public Storage,PSA,0.150249,353.7638331509181,290.9,-17.77,Real Estate,negative
General Mills,GIS,0.149209,67.34676308539946,78.23,16.16,Consumer Staples,positive
Valero Energy,VLO,0.148365,79.10657306955967,123.96,56.7,Energy,positive
Phillips 66,PSX,0.147489,73.84650180940893,97.95,32.64,Energy,positive
Devon Energy,DVN,0.146169,45.488982890333986,72.05,58.39,Energy,positive
Sempra Energy,SRE,0.145768,130.75593559537887,143.74,9.93,Utilities,positive
L3Harris Technologies,LHX,0.145491,214.15953132041463,237.61,10.95,Industrials,positive
HCA Healthcare,HCA,0.144668,255.88990825688072,209.19,-18.25,Health Care,negative
MetLife,MET,0.144438,62.45015301864046,67.34,7.83,Financials,positive
Moderna,MRNA,0.144328,234.5643939393939,123.85,-47.2,Health Care,negative
AutoZone,AZO,0.144057,NA,NA,10.04,Consumer Discretionary,positive
Synopsys,SNPS,0.142696,364.342453662842,288.96,-20.69,Information Technology,negative
American Electric Power,AEP,0.141832,88.37735073476517,86,-2.69,Utilities,negative
Corteva,CTVA,0.141528,47.088160822527435,61.37,30.33,Materials,positive
Lam Research,LRCX,0.141128,752.5681107637338,337,-55.22,Information Technology,negative
Autodesk,ADSK,0.139954,276.3239002521715,197.24,-28.62,Information Technology,negative
Centene Corporation,CNC,0.137746,82.83557597637021,75.72,-8.59,Health Care,negative
Chipotle Mexican Grill,CMG,0.137045,NA,NA,-11.68,Consumer Discretionary,negative
Cadence Design Systems,CDNS,0.136409,184.13991375179683,153.72,-16.52,Information Technology,negative
Amphenol,APH,0.132856,90.5516724912631,72.55,-19.88,Information Technology,negative
Marriott International,MAR,0.131562,165.1426682824722,149.9,-9.23,Consumer Discretionary,negative
Freeport-McMoRan,FCX,0.130351,41.74600849567892,28.5,-31.73,Materials,negative
American International Group,AIG,0.127974,57.020862609447626,52.75,-7.49,Financials,negative
Agilent Technologies,A,0.126893,155.61723180885727,128.96,-17.13,Health Care,negative
Roper Technologies,ROP,0.126817,486.6745283018869,371.43,-23.68,Industrials,negative
The Travelers Companies,TRV,0.126651,162.79898696182346,173.56,6.61,Financials,positive
Biogen,BIIB,0.125962,235.2507767421216,265.01,12.65,Health Care,positive
Sysco,SYY,0.125516,78.0373355095379,76.5,-1.97,Consumer Staples,negative
Kimberly-Clark,KMB,0.124741,142.25247524752476,114.94,-19.2,Consumer Staples,negative
Moody's Corporation,MCO,0.124183,384.1194219469588,241.88,-37.03,Financials,negative
Capital One Financial,COF,0.122304,139.43764568764567,95.71,-31.36,Financials,negative
KLA Corporation,KLAC,0.121933,438.4541526644263,273.99,-37.51,Information Technology,negative
DexCom,DXCM,0.121361,134.33042514887134,97,-27.79,Health Care,negative
Motorola Solutions,MSI,0.120901,267.90882778581766,222.15,-17.08,Information Technology,negative
Exelon,EXC,0.11918,40.41899747724032,36.85,-8.83,Utilities,negative
FedEx,FDX,0.118897,253.102763528049,152.95,-39.57,Industrials,negative
Allstate Corp,ALL,0.118803,115.74034426650682,135.15,16.77,Financials,positive
Williams Companies,WMB,0.118675,26.41573994867408,30.88,16.9,Energy,positive
Arthur J. Gallagher & Co.,AJG,0.11855,171.5152682785859,178.05,3.81,Financials,positive
NXP,NXPI,0.118305,228.37750484809305,141.32,-38.12,Information Technology,negative
Johnson Controls,JCI,0.117285,80.07639419404124,52.41,-34.55,Industrials,negative
Ecolab,ECL,0.11681,232.31939163498097,146.64,-36.88,Materials,negative
Charter Communications,CHTR,0.116658,641.3560666137986,323.5,-49.56,Communication Services,negative
Realty Income Corporation,O,0.115849,70.83028083028083,58.01,-18.1,Real Estate,negative
Prudential Financial,PRU,0.11573,106.81641276548426,96.06,-10.07,Financials,negative
TE Connectivity,TEL,0.115547,160.08859674192624,112.03,-30.02,Information Technology,negative
Constellation Brands,STZ,0.115439,251.81163434903047,227.26,-9.75,Consumer Staples,negative
Paychex,PAYX,0.11509,167.54153623886347,139.16,-16.94,Information Technology,negative
Hilton Worldwide,HLT,0.113562,155.99223677826296,128.6,-17.56,Consumer Discretionary,negative
Kinder Morgan,KMI,0.112721,15.84255622991789,17.75,12.04,Energy,positive
Twitter,TWTR,0.111393,43.34362741006594,51.93,19.81,Communication Services,positive
Monster Beverage,MNST,0.111347,93.66309308990553,88.24,-5.79,Consumer Staples,negative
Trane Technologies,TT,0.111341,195.5801104972375,145.14,-25.79,Industrials,negative
Hess Corporation,HES,0.111231,76.51902829245338,130.09,70.01,Energy,positive
Aflac,AFL,0.110742,58.3430345362825,60.14,3.08,Financials,positive
Cintas Corporation,CTAS,0.110647,441.14405378595836,400.25,-9.27,Industrials,negative
IQVIA,IQV,0.110002,273.05984999234653,178.39,-34.67,Health Care,negative
Parker-Hannifin,PH,0.109151,316.61897949451594,265.58,-16.12,Industrials,negative
Enphase Energy,ENPH,0.108954,177.53037910208832,243.98,37.43,Information Technology,positive
Fortinet,FTNT,0.107967,71.81095775826013,51.51,-28.27,Information Technology,negative
Xcel Energy,XEL,0.107065,67.12810371346957,61.1,-8.98,Utilities,negative
The Hershey Company,HSY,0.106813,195.50600051068173,229.7,17.49,Consumer Staples,positive
Dow,DOW,0.106572,55.03240797358445,45,-18.23,Materials,negative
M&T Bank,MTB,0.106417,132.27899432278994,163.1,23.3,Financials,positive
Newmont,NEM,0.105632,60.11302795954788,40.42,-32.76,Materials,negative
MSCI,MSCI,0.105603,598.0653869226154,398.79,-33.32,Financials,negative
Microchip Technology,MCHP,0.104423,89.60047003525266,61,-31.92,Information Technology,negative
Keurig Dr Pepper,KDP,0.104306,36.29202689721422,37.78,4.1,Consumer Staples,positive
Electronic Arts,EA,0.104267,134.71613386079332,126,-6.47,Communication Services,negative
Nucor,NUE,0.104263,113.25323305512244,123.48,9.03,Materials,positive
Illumina,ILMN,0.1036,372.85323609845034,204.51,-45.15,Health Care,negative
Simon Property Group,SPG,0.102771,158.75303643724695,98.03,-38.25,Real Estate,negative
ResMed,RMD,0.101861,256.18752974773923,215.3,-15.96,Health Care,negative
Yum! Brands,YUM,0.101447,137.58096661684107,110.45,-19.72,Consumer Discretionary,negative
Cognizant Technology Solutions,CTSH,0.101131,87.5073056691993,59.89,-31.56,Information Technology,negative
Cummins,CMI,0.100924,218.9362945645821,224.76,2.66,Industrials,positive
Global Payments,GPN,0.100795,133.98739445831848,112.67,-15.91,Information Technology,negative
Paccar,PCAR,0.099832,88.30284157259634,90.74,2.76,Industrials,positive
Carrier Global,CARR,0.097813,52.10573476702508,34.89,-33.04,Industrials,negative
Consolidated Edison,ED,0.095487,84.86247741417385,84.54,-0.38,Utilities,negative
Ross Stores,ROST,0.094682,112.93196544276458,83.66,-25.92,Consumer Discretionary,negative
Dollar Tree,DLTR,0.094397,142.35447873730772,141.6,-0.53,Consumer Discretionary,negative
BNY Mellon,BK,0.094031,56.715116279069775,39.02,-31.2,Financials,negative
Vici Properties,VICI,0.094024,29.077316545347237,29.56,1.66,Real Estate,positive
Albemarle Corporation,ALB,0.093293,238.25004644250419,256.5,7.66,Materials,positive
CoStar Group,CSGP,0.092927,77.89031354379917,72.29,-7.19,Real Estate,negative
Ameriprise Financial,AMP,0.09292,296.93292888439504,264.3,-10.99,Financials,negative
Keysight Technologies,KEYS,0.092796,206.25160133230847,161,-21.94,Information Technology,negative
Kraft Heinz,KHC,0.091924,35.76191898079029,35.93,0.47,Consumer Staples,positive
Idexx Laboratories,IDXX,0.091154,645.6697459584295,335.49,-48.04,Health Care,negative
Warner Bros Discovery,WBD,0.090424,23.06286549707602,12.62,-45.28,Communication Services,negative
Kroger,KR,0.090295,44.966442953020135,42.88,-4.64,Consumer Staples,negative
Otis Worldwide,OTIS,0.090218,86.50482902636388,66.28,-23.38,Industrials,negative
Welltower,WELL,0.089946,83.87051173310716,59.33,-29.26,Real Estate,negative
SBA Communications,SBAC,0.089667,380.3133001958126,252.49,-33.61,Real Estate,negative
Constellation Energy,CEG,0.089396,36.876533115290265,85.69,132.37,Utilities,positive
Baxter International,BAX,0.089301,85.40991199629457,55.32,-35.23,Health Care,negative
Public Service Enterprise Group,PEG,0.089238,65.66019650131798,54.8,-16.54,Utilities,negative
TransDigm Group,TDG,0.089103,619.2817932296432,541.5,-12.56,Industrials,negative
Digital Realty Trust,DLR,0.089044,175.34246575342465,96,-45.25,Real Estate,negative
DuPont,DD,0.088418,78.41874084919473,53.56,-31.7,Materials,negative
Republic Services,RSG,0.087831,139.79549248747912,133.98,-4.16,Industrials,negative
PPG Industries,PPG,0.087794,168.02067946824224,113.75,-32.3,Materials,negative
WEC Energy Group,WEC,0.087779,118.75276426360018,107.4,-9.56,Utilities,negative
Verisk Analytics,VRSK,0.087313,222.81278779108013,169.36,-23.99,Industrials,negative
Ametek,AME,0.087287,145.64868534748794,117.99,-18.99,Industrials,negative
Halliburton,HAL,0.087103,24.115924618965384,32.12,33.19,Energy,positive
Rockwell Automation,ROK,0.087043,344.6228638774308,233.93,-32.12,Industrials,negative
Fastenal,FAST,0.086504,61.11710739341607,45.3,-25.88,Industrials,negative
